C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(500,5): warning MSB8004: Output 디렉터리가 슬래시로 끝나지 않습니다. Output 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
  CAPIEngine.cpp
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(30,24): warning C4838: 'float'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(30,24): warning C4244: '초기화 중': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(30,39): warning C4838: 'float'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(30,39): warning C4244: '초기화 중': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(126,22): warning C4838: 'float'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(126,22): warning C4244: '초기화 중': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(126,37): warning C4838: 'float'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(126,37): warning C4244: '초기화 중': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(160,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(160,15): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(159,52): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(159,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(171,23): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(171,20): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(190,23): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(190,20): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(210,61): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(210,46): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(220,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\WinAPIEngine\CAPIEngine.cpp(220,12): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  WinAPIEngine.vcxproj -> C:\Users\User\Documents\GitHub\Client_API_DirectX\Client_Prototype\bin\WinAPIEngine.lib
